program,num_cores,np,num_tasks_per_node,num_tasks_per_socket,N,P,M,KC,MC,ROW_BLOCK,COL_BLOCK,ALIGNMENT,exe_time,blas_exe_time,f_norm
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,480,6,16,64,0.007222,0.021389,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,480,6,16,64,0.192740,0.117157,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,480,6,16,64,0.190303,0.117560,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,480,6,16,64,0.190245,0.119613,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,480,6,16,64,1.956017,1.074545,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,480,6,16,64,1.955770,1.076636,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,480,6,16,64,1.958818,1.073649,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,8,16,64,0.004331,0.162644,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,8,16,64,0.004021,0.019967,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,8,16,64,0.004064,0.019392,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,8,16,64,0.096435,0.076546,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,8,16,64,0.098880,0.076563,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,8,16,64,0.095805,0.076264,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,8,16,64,0.006379,0.021208,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,8,16,64,0.006330,0.022378,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,8,16,64,0.006432,0.021628,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,8,16,64,0.162877,0.117711,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,8,16,64,0.167784,0.117668,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,8,16,64,0.167283,0.117787,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,8,16,64,1.103581,0.733205,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,8,16,64,1.088159,0.727737,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,8,16,64,1.100208,0.735680,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,8,16,64,1.647355,1.074928,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,8,16,64,1.641589,1.070867,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,8,16,64,1.644996,1.073008,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,10,16,64,0.004042,0.156903,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,10,16,64,0.004066,0.019198,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,10,16,64,0.003940,0.019496,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,10,16,64,0.093488,0.075417,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,10,16,64,0.094364,0.075836,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,10,16,64,0.094182,0.075814,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,10,16,64,0.006321,0.021794,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,10,16,64,0.005956,0.021357,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,10,16,64,0.006204,0.021425,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,10,16,64,0.160824,0.120623,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,10,16,64,0.160637,0.118904,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,10,16,64,0.158611,0.118419,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,10,16,64,1.045603,0.728466,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,10,16,64,1.044071,0.729808,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,10,16,64,1.048431,0.732357,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,10,16,64,1.574351,1.073157,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,10,16,64,1.555610,1.075048,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,10,16,64,1.556176,1.090061,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,10,8,64,0.004794,0.153550,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,10,8,64,0.005149,0.019760,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,10,8,64,0.004747,0.019224,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,10,8,64,0.114310,0.076057,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,10,8,64,0.115092,0.075843,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,10,8,64,0.114485,0.075213,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,10,8,64,0.008270,0.021699,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,10,8,64,0.008157,0.022090,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,10,8,64,0.008391,0.023026,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,10,8,64,0.194640,0.117653,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,10,8,64,0.193698,0.118345,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,10,8,64,0.193954,0.119035,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,10,8,64,1.339155,0.731110,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,10,8,64,1.341649,0.731218,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,10,8,64,1.338153,0.731141,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,10,8,64,2.062083,1.077520,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,10,8,64,2.060287,1.075320,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,10,8,64,2.067673,1.084263,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,10,16,64,0.003951,0.150778,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,10,16,64,0.003989,0.019504,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,10,16,64,0.004189,0.019770,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,10,16,64,0.093776,0.075888,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,10,16,64,0.092489,0.076636,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,10,16,64,0.092988,0.075996,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,10,16,64,0.006178,0.021524,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,10,16,64,0.005978,0.021063,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,10,16,64,0.006165,0.021944,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,10,16,64,0.159088,0.118662,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,10,16,64,0.160842,0.118350,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,10,16,64,0.158987,0.118247,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,10,16,64,1.053201,0.729068,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,10,16,64,1.047242,0.734124,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,10,16,64,1.042470,0.729692,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,10,16,64,1.553412,1.082995,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,10,16,64,1.555700,1.072975,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,10,16,64,1.555871,1.076289,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,10,16,64,0.004051,0.158120,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,10,16,64,0.004029,0.021107,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,10,16,64,0.003980,0.020402,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,10,16,64,0.093508,0.076763,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,10,16,64,0.093421,0.076184,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,10,16,64,0.093471,0.076153,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,10,16,64,0.006313,0.021236,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,10,16,64,0.006245,0.021686,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,10,16,64,0.006284,0.022154,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,10,16,64,0.159034,0.117884,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,10,16,64,0.161022,0.117655,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,10,16,64,0.158411,0.117845,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,10,16,64,1.045327,0.736928,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,10,16,64,1.040854,0.728598,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,10,16,64,1.039640,0.728887,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,10,16,64,1.558036,1.073683,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,10,16,64,1.554568,1.071438,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,10,16,64,1.553883,1.080463,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,20,16,64,0.005298,0.146216,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,20,16,64,0.005273,0.019773,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,1200,1200,1200,240,240,20,16,64,0.005629,0.019418,2.659299758319e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,20,16,64,0.115931,0.076245,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,20,16,64,0.115892,0.075459,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,3600,3600,3600,240,240,20,16,64,0.115700,0.088082,1.795840225541e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,20,16,64,0.013637,0.025337,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,20,16,64,0.008051,0.021556,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,240,240,20,16,64,0.008156,0.021698,2.356178344662e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,20,16,64,0.203436,0.117752,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,20,16,64,0.202890,0.117578,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,240,240,20,16,64,0.203174,0.117772,1.831338631281e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,20,16,64,1.363198,0.733879,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,20,16,64,1.364807,0.733818,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,8400,8400,8400,240,240,20,16,64,1.365075,0.730677,1.802004643885e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,20,16,64,2.071174,1.073428,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,20,16,64,2.071071,1.074798,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,240,240,20,16,64,2.072035,1.075147,1.987006986294e-16
"avx-omp-divisible",24,24,-1,-1,8640,8640,8640,480,240,10,16,64,1.232407,0.916870,1.734941267755e-16
"avx-omp-divisible",24,24,-1,-1,8640,8640,8640,480,240,10,16,64,1.245499,0.796774,1.734941267755e-16
"avx-omp-divisible",24,24,-1,-1,8640,8640,8640,480,240,10,16,64,1.242223,0.793961,1.734941267755e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,480,240,10,16,64,0.006268,0.159320,2.773422528825e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,480,240,10,16,64,0.006233,0.021697,2.773422528825e-16
"avx-omp-divisible",24,24,-1,-1,1440,1440,1440,480,240,10,16,64,0.006256,0.021658,2.773422528825e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,480,240,10,16,64,0.154912,0.118954,1.826431279148e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,480,240,10,16,64,0.155678,0.117608,1.826431279148e-16
"avx-omp-divisible",24,24,-1,-1,4320,4320,4320,480,240,10,16,64,0.155863,0.118326,1.826431279148e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,480,240,10,16,64,1.618378,1.077303,1.799168369775e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,480,240,10,16,64,1.620310,1.064395,1.799168369775e-16
"avx-omp-divisible",24,24,-1,-1,9600,9600,9600,480,240,10,16,64,1.621803,1.087171,1.799168369775e-16
