program,num_cores,np,num_tasks_per_node,num_tasks_per_socket,N,exe_time,f_norm
"task5",1,2,4,2,2000,1.780396,0.000000000134
"task5",1,2,4,2,4000,21.190129,0.000000000504
"task5",1,2,4,2,8000,169.222557,0.000000001930
"task5",1,2,4,2,1000,0.215725,0.000000000033
"task5",1,2,4,2,2000,1.879498,0.000000000134
"task5",1,2,4,2,4000,21.896881,0.000000000504
"task5",1,2,4,2,8000,168.215575,0.000000001930
"task5",1,2,4,2,1000,0.210269,0.000000000033
"task5",1,2,4,2,2000,1.823833,0.000000000134
"task5",1,2,4,2,4000,21.148894,0.000000000504
"task5",1,2,4,2,8000,168.499828,0.000000001930
"task5",1,4,4,2,1000,0.137545,0.000000000033
"task5",1,4,4,2,2000,0.842043,0.000000000132
"task5",1,4,4,2,4000,10.156607,0.000000000500
"task5",1,4,4,2,8000,87.308518,0.000000001930
"task5",1,4,4,2,1000,0.140637,0.000000000033
"task5",1,4,4,2,2000,0.869069,0.000000000130
"task5",1,4,4,2,4000,10.121681,0.000000000500
"task5",1,4,4,2,8000,85.587560,0.000000001930
"task5",1,4,4,2,1000,0.136127,0.000000000033
"task5",1,4,4,2,2000,0.843970,0.000000000133
"task5",1,4,4,2,4000,10.283418,0.000000000500
"task5",1,4,4,2,8000,85.450608,0.000000001930
"task5",1,8,4,2,1000,0.093784,0.000000000033
"task5",1,8,4,2,2000,0.517267,0.000000000132
"task5",1,8,4,2,4000,4.071563,0.000000000504
"task5",1,8,4,2,8000,43.953926,0.000000001930
"task5",1,8,4,2,1000,0.107196,0.000000000033
"task5",1,8,4,2,2000,0.516585,0.000000000132
"task5",1,8,4,2,4000,3.861993,0.000000000504
"task5",1,8,4,2,8000,43.854126,0.000000001930
"task5",1,8,4,2,1000,0.095255,0.000000000033
"task5",1,8,4,2,2000,0.517604,0.000000000132
"task5",1,8,4,2,4000,4.210756,0.000000000504
"task5",1,8,4,2,8000,43.890223,0.000000001930
"task6",1,2,4,2,1000,0.206027,0.000000000033
"task6",1,2,4,2,2000,1.641468,0.000000000134
"task6",1,2,4,2,4000,20.859875,0.000000000504
"task6",1,2,4,2,8000,168.035747,0.000000001930
"task6",1,2,4,2,1000,0.205992,0.000000000033
"task6",1,2,4,2,2000,1.783849,0.000000000134
"task6",1,2,4,2,4000,20.918164,0.000000000504
"task6",1,2,4,2,8000,168.264656,0.000000001930
"task6",1,2,4,2,1000,0.209806,0.000000000033
"task6",1,2,4,2,2000,1.641763,0.000000000134
"task6",1,2,4,2,4000,21.113597,0.000000000504
"task6",1,2,4,2,8000,168.650466,0.000000001930
"task6",1,4,4,2,1000,0.125797,0.000000000033
"task6",1,4,4,2,2000,0.817330,0.000000000129
"task6",1,4,4,2,4000,10.026089,0.000000000500
"task6",1,4,4,2,8000,85.096846,0.000000001930
"task6",1,4,4,2,1000,0.125972,0.000000000033
"task6",1,4,4,2,2000,0.813645,0.000000000130
"task6",1,4,4,2,4000,9.947393,0.000000000500
"task6",1,4,4,2,8000,85.025647,0.000000001930
"task6",1,4,4,2,1000,0.127473,0.000000000033
"task6",1,4,4,2,2000,0.817463,0.000000000132
"task6",1,4,4,2,4000,10.006153,0.000000000500
"task6",1,4,4,2,8000,84.968996,0.000000001930
"task6",1,8,4,2,1000,0.079613,0.000000000033
"task6",1,8,4,2,2000,0.483681,0.000000000130
"task6",1,8,4,2,4000,3.606100,0.000000000502
"task6",1,8,4,2,8000,43.362460,0.000000001930
"task6",1,8,4,2,1000,0.082736,0.000000000033
"task6",1,8,4,2,2000,0.483637,0.000000000132
"task6",1,8,4,2,4000,3.841396,0.000000000504
"task6",1,8,4,2,8000,43.250003,0.000000001930
"task6",1,8,4,2,1000,0.081598,0.000000000033
"task6",1,8,4,2,2000,0.482125,0.000000000131
"task6",1,8,4,2,4000,3.868274,0.000000000504
"task6",1,8,4,2,8000,43.239235,0.000000001930
"task8",1,7,2,1,7633,41.522458,0.000000001535
"task8",1,7,2,1,7633,41.914974,0.000000001535
"task8",1,7,2,1,7633,41.682125,0.000000001535
"task4",1,1,1,-1,1000,0.325274,0.000000000032
"task4",1,1,1,-1,2000,3.723904,0.000000000134
"task4",1,1,1,-1,4000,40.979820,0.000000000504
"task4",1,1,1,-1,8000,328.787719,0.000000001930
"task4",1,1,1,-1,1000,0.316853,0.000000000032
"task4",1,1,1,-1,2000,2.848520,0.000000000134
"task4",1,1,1,-1,4000,39.797382,0.000000000504
"task4",1,1,1,-1,8000,328.027862,0.000000001930
"task4",1,1,1,-1,1000,0.317569,0.000000000032
"task4",1,1,1,-1,2000,3.372570,0.000000000134
"task4",1,1,1,-1,4000,39.682695,0.000000000504
"task4",1,1,1,-1,8000,327.979010,0.000000001930
"task7",1,2,4,2,1000,0.206009,0.000000000033
"task7",1,2,4,2,2000,1.622049,0.000000000134
"task7",1,2,4,2,4000,20.999734,0.000000000504
"task7",1,2,4,2,8000,168.354145,0.000000001930
"task7",1,2,4,2,1000,0.206551,0.000000000033
"task7",1,2,4,2,2000,1.707131,0.000000000134
"task7",1,2,4,2,4000,21.037084,0.000000000504
"task7",1,2,4,2,8000,168.131971,0.000000001930
"task7",1,2,4,2,1000,0.206382,0.000000000033
"task7",1,2,4,2,2000,1.613314,0.000000000134
"task7",1,2,4,2,4000,21.069310,0.000000000504
"task7",1,2,4,2,8000,168.154596,0.000000001930
"task7",1,4,4,2,1000,0.151599,0.000000000033
"task7",1,4,4,2,2000,0.814956,0.000000000133
"task7",1,4,4,2,4000,10.087692,0.000000000500
"task7",1,4,4,2,8000,85.045748,0.000000001930
"task7",1,4,4,2,1000,0.125663,0.000000000033
"task7",1,4,4,2,2000,0.817091,0.000000000133
"task7",1,4,4,2,4000,9.911972,0.000000000500
"task7",1,4,4,2,8000,84.928202,0.000000001930
"task7",1,4,4,2,1000,0.126624,0.000000000033
"task7",1,4,4,2,2000,0.816978,0.000000000133
"task7",1,4,4,2,4000,9.909018,0.000000000500
"task7",1,4,4,2,8000,85.053864,0.000000001930
"task7",1,8,4,2,1000,0.071995,0.000000000033
"task7",1,8,4,2,2000,0.481731,0.000000000130
"task7",1,8,4,2,4000,4.063355,0.000000000504
"task7",1,8,4,2,8000,43.150845,0.000000001930
"task7",1,8,4,2,1000,0.073125,0.000000000033
"task7",1,8,4,2,2000,0.481293,0.000000000132
"task7",1,8,4,2,4000,4.155033,0.000000000504
"task7",1,8,4,2,8000,43.128620,0.000000001930
"task7",1,8,4,2,1000,0.081497,0.000000000033
"task7",1,8,4,2,2000,0.479190,0.000000000131
"task7",1,8,4,2,4000,3.883426,0.000000000504
"task7",1,8,4,2,8000,43.073672,0.000000001930
